agent,model,x,ll,group,ntrials,exp,prolificID,opti_ff,param,value
66acee53fddf185342f15a88,map,[8.82869202e-01 4.08599915e+05],144.5992514982902,combined,288,FullPilot12,66acee53fddf185342f15a88,0.8611111111111112,beta,0.4086102894214021
660c9c26e4220931438f3d30,map,[8.06514648e-01 1.04795898e+05],119.21936600524778,combined,288,FullPilot12,660c9c26e4220931438f3d30,0.8888888888888888,beta,0.10479855933840705
669f45c902420af78b04a9b1,map,[1.55962891e-01 5.88689453e+05],165.90610431773067,value,287,FullPilot12,669f45c902420af78b04a9b1,0.5347222222222222,beta,0.5887044006976677
62b4ef82055cec7135502ada,map,[9.99994024e-01 1.52504072e-08],197.5469465486257,random,285,FullPilot12,62b4ef82055cec7135502ada,0.43661971830985913,beta,0.0
58c42d725866f200017c5deb,map,[ 0.95989196 76.09473304],132.64522962928035,perceptual,287,FullPilot12,58c42d725866f200017c5deb,0.8888888888888888,beta,7.609666516270466e-05
5e2b3e22a8f85318c2429121,map,[4.86720947e-01 9.99974609e+05],196.2193660052491,random,288,FullPilot12,5e2b3e22a8f85318c2429121,0.5486111111111112,beta,1.0
65e0ef2a74037d1530a40cca,map,[2.53906250e-05 5.98115845e+04],155.7935073035338,combined,288,FullPilot12,65e0ef2a74037d1530a40cca,0.6875,beta,0.05981310316471446
6646731363eb9f583aa62e05,map,[2.53906250e-05 4.59553711e+05],174.19365540072752,value,288,FullPilot12,6646731363eb9f583aa62e05,0.5277777777777778,beta,0.4595653795897079
664a7e1665f30b00d2685ba3,map,[ 0.98577693 28.59478131],175.6833942375425,perceptual,287,FullPilot12,664a7e1665f30b00d2685ba3,0.7152777777777778,beta,2.8595507348427565e-05
66463a2c0a36377060b1910c,map,[9.99974609e-01 1.55384216e+05],128.5674198748257,perceptual,288,FullPilot12,66463a2c0a36377060b1910c,0.9166666666666666,beta,0.15538816171112432
6087ee3e8df094dc6dd69e8e,map,[0.99973286 0.64468384],196.65794926127452,perceptual,288,FullPilot12,6087ee3e8df094dc6dd69e8e,0.5902777777777778,beta,6.447001919810397e-07
5a580fb6eedc320001426cd7,map,[1.0000000e+00 6.2675013e+03],140.7549971766399,perceptual,287,FullPilot12,5a580fb6eedc320001426cd7,0.9230769230769231,beta,0.00626766044372691
66f09b3690fe3df51613a689,map,[5.e-01 5.e+05],122.21936600524779,combined,288,FullPilot12,66f09b3690fe3df51613a689,0.7708333333333334,beta,0.5000126956348425
5d012b5ffade220017b10010,map,[7.10576538e-01 4.65675476e+05],141.59925149828987,combined,288,FullPilot12,5d012b5ffade220017b10010,0.8125,beta,0.4656873001658164
61363ce02e6022a741d63a6e,map,[2.56954879e-05 3.49298827e+04],172.35635716000527,value,288,FullPilot12,61363ce02e6022a741d63a6e,0.5277777777777778,beta,0.034930769589466205
632fc453431e3369da22be81,map,[6.13054688e-01 8.58656250e+05],192.9061043177308,perceptual,287,FullPilot12,632fc453431e3369da22be81,0.5833333333333334,beta,0.8586780523724213
5d773df22fa4bf001a045aa9,map,[ 0.97871594 25.390625  ],186.21701782658033,combined,287,FullPilot12,5d773df22fa4bf001a045aa9,0.7569444444444444,beta,2.5391269684956825e-05
5a9416ba6475f900019fa690,map,[9.84106750e-01 8.22024643e+05],112.5992514982895,perceptual,288,FullPilot12,5a9416ba6475f900019fa690,0.9305555555555556,beta,0.8220455151937425
669628f0762cf2bfc381c161,map,[9.99974652e-01 3.12156540e+05],153.60416540580113,perceptual,288,FullPilot12,669628f0762cf2bfc381c161,0.8611111111111112,beta,0.3121644665378593
66d9b86591a5610c3492d5d9,map,[ 0.85987451 25.390625  ],163.7351190942407,combined,288,FullPilot12,66d9b86591a5610c3492d5d9,0.75,beta,2.5391269684956825e-05
5484d361fdf99b0379939d5b,map,[6.25785522e-01 7.69692688e+05],122.28598981077128,combined,287,FullPilot12,5484d361fdf99b0379939d5b,0.75,beta,0.7697122314629047
66fc60b6f59bcb7d6dba7d4f,map,[0.99999745 2.54821777],182.23818712281457,perceptual,288,FullPilot12,66fc60b6f59bcb7d6dba7d4f,0.6875,beta,2.5482824606714847e-06
5d9cb58ee8783f0019c8bd06,map,[9.99974609e-01 1.76338318e+05],149.4161482253018,perceptual,288,FullPilot12,5d9cb58ee8783f0019c8bd06,0.8541666666666666,beta,0.17634279532486874
6150fb8383f88eae3e5c795a,map,[8.37702148e-01 1.04795898e+05],179.28598981077232,perceptual,287,FullPilot12,6150fb8383f88eae3e5c795a,0.625,beta,0.10479855933840705
62865e3456c142785cfad2a7,map,[2.5390625e-05 2.5390625e+01],184.03950403682475,combined,322,FullPilot12,62865e3456c142785cfad2a7,0.5955056179775281,beta,2.5391269684956825e-05
66eefcfef4a122e447c654d1,map,[7.65634354e-01 6.35912323e+05],135.17133806809417,combined,307,FullPilot12,66eefcfef4a122e447c654d1,0.8671328671328671,beta,0.6359284696193402
66cbc2627559d53c0e3e4ac4,map,[3.21189636e-01 7.90296539e+05],162.21936600524896,combined,288,FullPilot12,66cbc2627559d53c0e3e4ac4,0.5694444444444444,beta,0.79031660593921
668180f26a3b162091510589,map,[3.77260132e-01 6.15978516e+05],127.2859898107713,combined,287,FullPilot12,668180f26a3b162091510589,0.6666666666666666,beta,0.6159941561016139
5ee738a018d5a84caa7e0f2a,map,[7.37804687e-01 8.58656250e+05],117.90610431772959,combined,287,FullPilot12,5ee738a018d5a84caa7e0f2a,0.8194444444444444,beta,0.8586780523724213
66ffb576e0cde42ca9ea7fa7,map,[9.95269073e-01 9.37104691e+05],140.3590224843734,perceptual,288,FullPilot12,66ffb576e0cde42ca9ea7fa7,0.7777777777777778,beta,0.937128484829692
663784abc88d62265def75ea,map,[  1.        370.3764081],146.68837352112058,perceptual,288,FullPilot12,663784abc88d62265def75ea,0.9305555555555556,beta,0.0003703858124121517
5da4152a3ab39a0011295a3e,map,[6.72993164e-01 3.43575195e+05],188.21936600524893,value,288,FullPilot12,5da4152a3ab39a0011295a3e,0.5208333333333334,beta,0.34358391912293645
66182d2b06cbee83d298b517,map,[9.99974609e-01 1.83769714e+05],120.20610316506624,perceptual,288,FullPilot12,66182d2b06cbee83d298b517,0.9861111111111112,beta,0.18377438050183623
66c7f746e43985cfcb2c99e6,map,[  0.80769638 248.28958841],121.36042090681319,combined,284,FullPilot12,66c7f746e43985cfcb2c99e6,0.8472222222222222,beta,0.0002482958927806186
66ee262c64a810b7ec1371e9,map,[9.9995657e-01 3.7907389e+04],147.51885489193688,perceptual,288,FullPilot12,66ee262c64a810b7ec1371e9,0.8888888888888888,beta,0.03790835148697815
628de7e8ff1744a9717d7883,map,[0.99999607 0.08827681],199.597666772116,random,288,FullPilot12,628de7e8ff1744a9717d7883,0.5208333333333334,beta,8.827903703718399e-08
66e74251d30f3f96be79e2f0,map,[2.37510376e-02 2.53906250e+01],125.85125686833543,value,288,FullPilot12,66e74251d30f3f96be79e2f0,0.5347222222222222,beta,2.5391269684956825e-05
