agent,expName,opti_ff,opti_ss,delta,group
58c42d725866f200017c5deb,FullPilot12,0.9999999985186733,0.00040397488763034556,0.9995960236310429,
65e0ef2a74037d1530a40cca,FullPilot12,0.016692823849927166,0.031232354304870483,-0.014539530454943318,
6646731363eb9f583aa62e05,FullPilot12,0.0,0.039067427419272174,-0.039067427419272174,
66463a2c0a36377060b1910c,FullPilot12,0.9999999948008335,0.17714552658099042,0.8228544682198431,
6087ee3e8df094dc6dd69e8e,FullPilot12,0.007978236334421424,1.8589198619085206e-08,0.007978217745222805,
664a7e1665f30b00d2685ba3,FullPilot12,0.872607988031535,0.27818345435808634,0.5944245336734487,
5a580fb6eedc320001426cd7,FullPilot12,0.3204534704057833,0.015315379091578481,0.30513809131420483,
66f09b3690fe3df51613a689,FullPilot12,0.9999999985186733,0.572151581313022,0.42784841720565125,
5d012b5ffade220017b10010,FullPilot12,0.9625925477689881,0.4155368382087798,0.5470557095602082,
632fc453431e3369da22be81,FullPilot12,0.00891579557782516,4.74015270187079e-05,0.008868394050806453,
61363ce02e6022a741d63a6e,FullPilot12,0.00349416472152699,0.018495022021041155,-0.015000857299514165,
5d773df22fa4bf001a045aa9,FullPilot12,0.9986618717883393,0.009798178841213773,0.9888636929471255,
5a9416ba6475f900019fa690,FullPilot12,0.9999999948008335,3.717839695395332e-09,0.9999999910829938,
669628f0762cf2bfc381c161,FullPilot12,0.9999999999128631,0.03732413725243897,0.9626758626604242,
66d9b86591a5610c3492d5d9,FullPilot12,0.9999999999128631,0.2889218355376801,0.7110781643751831,
5484d361fdf99b0379939d5b,FullPilot12,0.2851636218595092,0.1631619297205241,0.12200169213898512,
66fc60b6f59bcb7d6dba7d4f,FullPilot12,0.024405027810609478,0.003527988703050304,0.020877039107559173,
6150fb8383f88eae3e5c795a,FullPilot12,0.017846691626396242,0.0021585368474111694,0.015688154778985074,
5d9cb58ee8783f0019c8bd06,FullPilot12,1.0,0.03291718460801954,0.9670828153919805,
62865e3456c142785cfad2a7,FullPilot12,0.02799449749439542,0.02435762457700515,0.0036368729173902707,
66eefcfef4a122e447c654d1,FullPilot12,0.9999999799294746,0.016350988466392567,0.983648991463082,
66cbc2627559d53c0e3e4ac4,FullPilot12,0.5295574800567842,0.9999999800166116,-0.47044249995982745,
668180f26a3b162091510589,FullPilot12,0.029389721412933216,0.06490112719644331,-0.03551140578351009,
5ee738a018d5a84caa7e0f2a,FullPilot12,0.3151053003794247,0.11201703024893743,0.20308827013048725,
66ffb576e0cde42ca9ea7fa7,FullPilot12,0.09267176080136796,0.006570640965406719,0.08610111983596125,
663784abc88d62265def75ea,FullPilot12,0.9988129108858156,0.0014393802382743866,0.9973735306475412,
66182d2b06cbee83d298b517,FullPilot12,0.9999999948008335,0.006620353478361239,0.9933796413224723,
5da4152a3ab39a0011295a3e,FullPilot12,0.009771484272792025,0.009771482893076848,1.3797151771771654e-09,
66c7f746e43985cfcb2c99e6,FullPilot12,0.9999999999128631,0.220413370482056,0.7795866294308071,
66ee262c64a810b7ec1371e9,FullPilot12,0.9999999501867569,4.833191639541068e-08,0.9999999018548406,
628de7e8ff1744a9717d7883,FullPilot12,0.0034473589783933158,0.001514313297907919,0.0019330456804853968,
66e74251d30f3f96be79e2f0,FullPilot12,1.3941899369987038e-09,0.22246500944571324,-0.2224650080515233,
