"prolificID","session","t","block","choice","outcome","cfoutcome","choseLeft","op1IsLeft","moveTime","fireTime","leftCount","rightCount","ev1","ev2","p1","p2","destroyed","score","datetime"
"6543f7e306c0fc611aafc81d","0","55","9","2","5","5","0","1","548","732","0","1","2","4","0.37","0.84","0","215","2024-02-07 15:40:27"
"6543f7e306c0fc611aafc81d","0","56","3","2","5","5","1","0","1031","1281","1","0","1","1","0.12","0.22","0","215","2024-02-07 15:40:30"
"6543f7e306c0fc611aafc81d","0","57","14","2","5","5","1","0","848","1032","1","0","3","4","0.63","0.78","0","215","2024-02-07 15:40:33"
"6543f7e306c0fc611aafc81d","0","58","3","2","5","5","1","0","1281","1565","1","0","1","1","0.12","0.22","0","215","2024-02-07 15:40:36"
"6543f7e306c0fc611aafc81d","0","59","3","2","5","5","1","0","682","915","1","0","1","1","0.12","0.22","0","215","2024-02-07 15:40:38"
"6543f7e306c0fc611aafc81d","0","60","8","2","5","5","1","0","549","1432","1","1","1","4","0.29","0.71","0","215","2024-02-07 15:40:41"
"6543f7e306c0fc611aafc81d","0","61","1","2","5","5","0","1","598","782","0","1","1","4","0.12","0.71","0","215","2024-02-07 15:40:44"
"6543f7e306c0fc611aafc81d","0","62","15","2","5","5","1","0","931","1315","1","0","4","4","0.78","0.88","1","220","2024-02-07 15:40:47"
"6543f7e306c0fc611aafc81d","0","63","6","2","5","5","0","1","799","982","0","1","1","2","0.22","0.37","0","220","2024-02-07 15:40:49"
"6543f7e306c0fc611aafc81d","1","0","7","2","5","5","0","1","99","998","2","1","1","4","0.29","0.88","1","5","2024-02-07 15:41:05"
"6543f7e306c0fc611aafc81d","1","1","4","2","5","5","0","1","449","599","0","1","1","4","0.16","0.84","1","10","2024-02-07 15:41:07"
"6543f7e306c0fc611aafc81d","1","2","14","2","5","5","0","1","799","949","0","1","3","4","0.63","0.78","1","15","2024-02-07 15:41:10"
"6543f7e306c0fc611aafc81d","1","3","11","2","5","5","0","1","898","1198","0","1","2","2","0.37","0.45","0","15","2024-02-07 15:41:13"
"6543f7e306c0fc611aafc81d","1","4","8","2","5","5","0","1","715","866","0","1","1","4","0.29","0.71","1","20","2024-02-07 15:41:15"
"6543f7e306c0fc611aafc81d","1","5","7","2","5","5","1","0","549","715","1","0","1","4","0.29","0.88","1","25","2024-02-07 15:41:17"
"6543f7e306c0fc611aafc81d","1","6","12","2","5","5","0","1","482","649","0","1","3","4","0.55","0.88","0","25","2024-02-07 15:41:20"
"6543f7e306c0fc611aafc81d","1","7","15","2","5","5","0","1","898","1065","0","1","4","4","0.78","0.88","1","30","2024-02-07 15:41:22"
"6543f7e306c0fc611aafc81d","1","8","0","2","5","5","1","0","515","699","1","0","1","4","0.12","0.88","1","35","2024-02-07 15:41:25"
"6543f7e306c0fc611aafc81d","1","9","5","2","5","5","1","0","615","782","1","0","1","3","0.16","0.63","1","40","2024-02-07 15:41:27"
"6543f7e306c0fc611aafc81d","1","10","10","2","5","5","1","0","482","632","1","0","2","3","0.37","0.63","1","45","2024-02-07 15:41:29"
"6543f7e306c0fc611aafc81d","1","11","3","2","5","5","1","0","948","1099","1","0","1","1","0.12","0.22","1","50","2024-02-07 15:41:32"
"6543f7e306c0fc611aafc81d","1","12","12","2","5","5","1","0","598","749","1","0","3","4","0.55","0.88","1","55","2024-02-07 15:41:34"
"6543f7e306c0fc611aafc81d","1","13","0","2","5","5","1","0","482","715","1","0","1","4","0.12","0.88","1","60","2024-02-07 15:41:36"
"6543f7e306c0fc611aafc81d","1","14","6","2","5","5","1","0","714","848","1","0","1","2","0.22","0.37","1","65","2024-02-07 15:41:38"
"6543f7e306c0fc611aafc81d","1","15","12","2","5","5","0","1","599","899","0","1","3","4","0.55","0.88","1","70","2024-02-07 15:41:41"
"6543f7e306c0fc611aafc81d","1","16","6","2","5","5","0","1","648","815","0","1","1","2","0.22","0.37","1","75","2024-02-07 15:41:43"
"6543f7e306c0fc611aafc81d","1","17","8","2","5","5","1","0","532","682","1","0","1","4","0.29","0.71","1","80","2024-02-07 15:41:45"
"6543f7e306c0fc611aafc81d","1","18","10","2","5","5","1","0","499","699","1","0","2","3","0.37","0.63","0","80","2024-02-07 15:41:48"
"6543f7e306c0fc611aafc81d","1","19","14","2","5","5","1","0","782","949","1","0","3","4","0.63","0.78","0","80","2024-02-07 15:41:50"
"6543f7e306c0fc611aafc81d","1","20","5","2","5","5","0","1","482","732","0","1","1","3","0.16","0.63","0","80","2024-02-07 15:41:53"
"6543f7e306c0fc611aafc81d","1","21","2","2","5","5","1","0","482","699","1","0","1","2","0.12","0.45","0","80","2024-02-07 15:41:55"
"6543f7e306c0fc611aafc81d","1","22","13","2","5","5","0","1","915","1182","0","1","3","3","0.55","0.63","0","80","2024-02-07 15:41:58"
"6543f7e306c0fc611aafc81d","1","23","4","2","5","5","1","0","448","632","1","0","1","4","0.16","0.84","0","80","2024-02-07 15:42:00"
"6543f7e306c0fc611aafc81d","1","24","1","2","5","5","0","1","448","649","0","1","1","4","0.12","0.71","1","85","2024-02-07 15:42:03"
"6543f7e306c0fc611aafc81d","1","25","11","2","5","5","1","0","581","864","1","0","2","2","0.37","0.45","1","90","2024-02-07 15:42:05"
"6543f7e306c0fc611aafc81d","1","26","1","2","5","5","1","0","482","665","1","0","1","4","0.12","0.71","0","90","2024-02-07 15:42:07"
"6543f7e306c0fc611aafc81d","1","27","12","2","5","5","0","1","515","666","0","1","3","4","0.55","0.88","1","95","2024-02-07 15:42:10"
"6543f7e306c0fc611aafc81d","1","28","10","2","5","5","0","1","465","632","0","1","2","3","0.37","0.63","1","100","2024-02-07 15:42:12"
"6543f7e306c0fc611aafc81d","1","29","15","2","5","5","1","0","765","915","1","0","4","4","0.78","0.88","1","105","2024-02-07 15:42:14"
"6543f7e306c0fc611aafc81d","1","30","0","2","5","5","0","1","465","632","0","1","1","4","0.12","0.88","1","110","2024-02-07 15:42:16"
"6543f7e306c0fc611aafc81d","1","31","7","2","5","5","0","1","1281","1448","0","1","1","4","0.29","0.88","1","115","2024-02-07 15:42:19"
"6543f7e306c0fc611aafc81d","1","32","6","2","5","5","0","1","748","949","0","1","1","2","0.22","0.37","1","120","2024-02-07 15:42:22"
"6543f7e306c0fc611aafc81d","1","33","15","2","5","5","1","0","882","1165","1","0","4","4","0.78","0.88","1","125","2024-02-07 15:42:24"
"6543f7e306c0fc611aafc81d","1","34","9","2","5","5","0","1","565","749","0","1","2","4","0.37","0.84","1","130","2024-02-07 15:42:27"
"6543f7e306c0fc611aafc81d","1","35","5","2","5","5","1","0","615","882","1","0","1","3","0.16","0.63","1","135","2024-02-07 15:42:29"
"6543f7e306c0fc611aafc81d","1","36","7","2","5","5","1","0","549","766","1","0","1","4","0.29","0.88","1","140","2024-02-07 15:42:31"
"6543f7e306c0fc611aafc81d","1","37","8","2","5","5","1","0","482","649","1","0","1","4","0.29","0.71","1","145","2024-02-07 15:42:34"
"6543f7e306c0fc611aafc81d","1","38","6","2","5","5","0","1","582","782","0","1","1","2","0.22","0.37","1","150","2024-02-07 15:42:36"
"6543f7e306c0fc611aafc81d","1","39","9","2","5","5","1","0","432","599","1","0","2","4","0.37","0.84","1","155","2024-02-07 15:42:38"
"6543f7e306c0fc611aafc81d","1","40","1","2","5","5","1","0","482","682","1","0","1","4","0.12","0.71","0","155","2024-02-07 15:42:40"
"6543f7e306c0fc611aafc81d","1","41","14","2","5","5","1","0","748","931","1","0","3","4","0.63","0.78","1","160","2024-02-07 15:42:43"
"6543f7e306c0fc611aafc81d","1","42","9","2","5","5","1","0","448","583","1","0","2","4","0.37","0.84","1","165","2024-02-07 15:42:45"
"6543f7e306c0fc611aafc81d","1","43","4","2","5","5","1","0","448","583","1","0","1","4","0.16","0.84","1","170","2024-02-07 15:42:47"
"6543f7e306c0fc611aafc81d","1","44","4","2","5","5","0","1","532","666","0","1","1","4","0.16","0.84","1","175","2024-02-07 15:42:49"
"6543f7e306c0fc611aafc81d","1","45","3","2","5","5","0","1","865","965","0","1","1","1","0.12","0.22","0","175","2024-02-07 15:42:52"
"6543f7e306c0fc611aafc81d","1","46","5","2","5","5","1","0","465","566","1","0","1","3","0.16","0.63","1","180","2024-02-07 15:42:54"
"6543f7e306c0fc611aafc81d","1","47","11","2","5","5","0","1","799","1082","0","1","2","2","0.37","0.45","0","180","2024-02-07 15:42:57"
"6543f7e306c0fc611aafc81d","1","48","3","2","5","5","0","1","732","865","0","1","1","1","0.12","0.22","0","180","2024-02-07 15:42:59"
"6543f7e306c0fc611aafc81d","1","49","10","2","5","5","1","0","498","749","1","0","2","3","0.37","0.63","0","180","2024-02-07 15:43:02"
"6543f7e306c0fc611aafc81d","1","50","1","2","5","5","0","1","549","699","0","1","1","4","0.12","0.71","1","185","2024-02-07 15:43:04"
"6543f7e306c0fc611aafc81d","1","51","2","2","5","5","0","1","598","732","0","1","1","2","0.12","0.45","1","190","2024-02-07 15:43:06"
"6543f7e306c0fc611aafc81d","1","52","13","2","5","5","0","1","848","1015","0","1","3","3","0.55","0.63","0","190","2024-02-07 15:43:09"
"6543f7e306c0fc611aafc81d","1","53","3","2","5","5","0","1","632","799","0","1","1","1","0.12","0.22","1","195","2024-02-07 15:43:11"
"6543f7e306c0fc611aafc81d","1","54","14","2","5","5","1","0","665","849","1","0","3","4","0.63","0.78","1","200","2024-02-07 15:43:14"
"6543f7e306c0fc611aafc81d","1","55","13","2","5","5","1","0","981","1215","1","0","3","3","0.55","0.63","0","200","2024-02-07 15:43:17"
"6543f7e306c0fc611aafc81d","1","56","0","2","5","5","0","1","465","649","0","1","1","4","0.12","0.88","1","205","2024-02-07 15:43:19"
"6543f7e306c0fc611aafc81d","1","57","2","2","5","5","1","0","482","649","1","0","1","2","0.12","0.45","0","205","2024-02-07 15:43:21"
"6543f7e306c0fc611aafc81d","1","58","9","2","5","5","1","0","432","599","1","0","2","4","0.37","0.84","1","210","2024-02-07 15:43:23"
"6543f7e306c0fc611aafc81d","1","59","11","2","5","5","1","0","532","699","1","0","2","2","0.37","0.45","0","210","2024-02-07 15:43:26"
"6543f7e306c0fc611aafc81d","1","60","2","2","5","5","0","1","432","616","0","1","1","2","0.12","0.45","0","210","2024-02-07 15:43:28"
"6543f7e306c0fc611aafc81d","1","61","8","2","5","5","0","1","432","566","0","1","1","4","0.29","0.71","1","215","2024-02-07 15:43:30"
"6543f7e306c0fc611aafc81d","1","62","15","2","5","5","1","0","849","965","1","0","4","4","0.78","0.88","1","220","2024-02-07 15:43:33"
"6543f7e306c0fc611aafc81d","1","63","13","2","5","5","0","1","615","749","0","1","3","3","0.55","0.63","1","225","2024-02-07 15:43:35"
"6543f7e306c0fc611aafc81d","2","0","12","2","5","5","0","1","1964","2298","0","1","3","4","0.55","0.88","1","5","2024-02-07 15:44:14"
"6543f7e306c0fc611aafc81d","2","1","13","2","5","5","1","0","1164","1298","1","0","3","3","0.55","0.63","0","5","2024-02-07 15:44:17"
"6543f7e306c0fc611aafc81d","2","2","12","2","5","5","1","0","564","715","1","0","3","4","0.55","0.88","1","10","2024-02-07 15:44:20"
"6543f7e306c0fc611aafc81d","2","3","2","2","5","5","1","0","666","782","1","0","1","2","0.12","0.45","1","15","2024-02-07 15:44:22"
"6543f7e306c0fc611aafc81d","2","4","14","2","5","5","1","0","598","749","1","0","3","4","0.63","0.78","0","15","2024-02-07 15:44:24"
"6543f7e306c0fc611aafc81d","2","5","11","2","5","5","0","1","949","1082","0","1","2","2","0.37","0.45","0","15","2024-02-07 15:44:27"
"6543f7e306c0fc611aafc81d","2","6","8","2","5","5","1","0","499","699","1","0","1","4","0.29","0.71","1","20","2024-02-07 15:44:29"
"6543f7e306c0fc611aafc81d","2","7","14","2","5","5","1","0","665","815","1","0","3","4","0.63","0.78","1","25","2024-02-07 15:44:32"
"6543f7e306c0fc611aafc81d","2","8","7","2","5","5","1","0","1132","1266","1","0","1","4","0.29","0.88","1","30","2024-02-07 15:44:35"
"6543f7e306c0fc611aafc81d","2","9","3","2","5","5","0","1","765","966","0","1","1","1","0.12","0.22","0","30","2024-02-07 15:44:37"
"6543f7e306c0fc611aafc81d","2","10","9","2","5","5","1","0","533","699","1","0","2","4","0.37","0.84","1","35","2024-02-07 15:44:40"
"6543f7e306c0fc611aafc81d","2","11","0","2","5","5","1","0","499","632","1","0","1","4","0.12","0.88","1","40","2024-02-07 15:44:42"
"6543f7e306c0fc611aafc81d","2","12","9","2","5","5","1","0","448","632","1","0","2","4","0.37","0.84","1","45","2024-02-07 15:44:44"
"6543f7e306c0fc611aafc81d","2","13","15","2","5","5","1","0","682","949","1","0","4","4","0.78","0.88","1","50","2024-02-07 15:44:46"
"6543f7e306c0fc611aafc81d","2","14","5","2","5","5","1","0","466","599","1","0","1","3","0.16","0.63","1","55","2024-02-07 15:44:49"
"6543f7e306c0fc611aafc81d","2","15","1","2","5","5","1","0","549","699","1","0","1","4","0.12","0.71","1","60","2024-02-07 15:44:51"
"6543f7e306c0fc611aafc81d","2","16","7","2","5","5","1","0","582","765","1","0","1","4","0.29","0.88","1","65","2024-02-07 15:44:53"
"6543f7e306c0fc611aafc81d","2","17","8","2","5","5","1","0","549","883","1","0","1","4","0.29","0.71","1","70","2024-02-07 15:44:56"
"6543f7e306c0fc611aafc81d","2","18","15","2","5","5","0","1","648","899","0","1","4","4","0.78","0.88","1","75","2024-02-07 15:44:58"
"6543f7e306c0fc611aafc81d","2","19","12","2","5","5","0","1","566","766","0","1","3","4","0.55","0.88","1","80","2024-02-07 15:45:01"
"6543f7e306c0fc611aafc81d","2","20","3","2","5","5","0","1","849","1015","0","1","1","1","0.12","0.22","0","80","2024-02-07 15:45:03"
"6543f7e306c0fc611aafc81d","2","21","5","2","5","5","1","0","499","666","1","0","1","3","0.16","0.63","1","85","2024-02-07 15:45:06"
"6543f7e306c0fc611aafc81d","2","22","1","2","5","5","0","1","582","716","0","1","1","4","0.12","0.71","1","90","2024-02-07 15:45:08"
"6543f7e306c0fc611aafc81d","2","23","5","2","5","5","1","0","732","866","1","0","1","3","0.16","0.63","0","90","2024-02-07 15:45:10"
"6543f7e306c0fc611aafc81d","2","24","8","2","5","5","1","0","432","599","1","0","1","4","0.29","0.71","0","90","2024-02-07 15:45:13"
"6543f7e306c0fc611aafc81d","2","25","15","2","5","5","1","0","782","932","1","0","4","4","0.78","0.88","0","90","2024-02-07 15:45:15"
"6543f7e306c0fc611aafc81d","2","26","12","2","5","5","0","1","565","715","0","1","3","4","0.55","0.88","1","95","2024-02-07 15:45:18"
"6543f7e306c0fc611aafc81d","2","27","10","2","5","5","0","1","481","682","0","1","2","3","0.37","0.63","1","100","2024-02-07 15:45:20"
"6543f7e306c0fc611aafc81d","2","28","13","2","5","5","0","1","1298","1515","0","1","3","3","0.55","0.63","0","100","2024-02-07 15:45:23"
"6543f7e306c0fc611aafc81d","2","29","15","2","5","5","1","0","749","916","1","0","4","4","0.78","0.88","1","105","2024-02-07 15:45:26"
"6543f7e306c0fc611aafc81d","2","30","0","2","5","5","1","0","549","749","1","0","1","4","0.12","0.88","1","110","2024-02-07 15:45:28"
"6543f7e306c0fc611aafc81d","2","31","14","2","5","5","1","0","948","1082","1","0","3","4","0.63","0.78","1","115","2024-02-07 15:45:30"
"6543f7e306c0fc611aafc81d","2","32","8","2","5","5","1","0","565","716","1","0","1","4","0.29","0.71","1","120","2024-02-07 15:45:33"
"6543f7e306c0fc611aafc81d","2","33","11","2","5","5","0","1","749","898","0","1","2","2","0.37","0.45","0","120","2024-02-07 15:45:35"
"6543f7e306c0fc611aafc81d","2","34","4","2","5","5","0","1","615","766","0","1","1","4","0.16","0.84","1","125","2024-02-07 15:45:38"
"6543f7e306c0fc611aafc81d","2","35","6","2","5","5","0","1","665","783","0","1","1","2","0.22","0.37","0","125","2024-02-07 15:45:40"
"6543f7e306c0fc611aafc81d","2","36","7","2","5","5","1","0","581","749","1","0","1","4","0.29","0.88","1","130","2024-02-07 15:45:43"
"6543f7e306c0fc611aafc81d","2","37","11","2","5","5","1","0","765","916","1","0","2","2","0.37","0.45","1","135","2024-02-07 15:45:45"
"6543f7e306c0fc611aafc81d","2","38","3","2","5","5","1","0","915","1215","1","0","1","1","0.12","0.22","1","140","2024-02-07 15:45:48"
"6543f7e306c0fc611aafc81d","2","39","4","2","5","5","1","0","699","915","1","0","1","4","0.16","0.84","1","145","2024-02-07 15:45:50"
"6543f7e306c0fc611aafc81d","2","40","2","2","5","5","1","0","566","716","1","0","1","2","0.12","0.45","1","150","2024-02-07 15:45:52"
"6543f7e306c0fc611aafc81d","2","41","1","2","5","5","1","0","598","749","1","0","1","4","0.12","0.71","1","155","2024-02-07 15:45:55"
"6543f7e306c0fc611aafc81d","2","42","6","2","5","5","0","1","598","748","0","1","1","2","0.22","0.37","1","160","2024-02-07 15:45:57"
"6543f7e306c0fc611aafc81d","2","43","4","2","5","5","1","0","465","682","1","0","1","4","0.16","0.84","0","160","2024-02-07 15:45:59"
"6543f7e306c0fc611aafc81d","2","44","10","2","5","5","1","0","566","749","1","0","2","3","0.37","0.63","1","165","2024-02-07 15:46:02"
"6543f7e306c0fc611aafc81d","2","45","5","2","5","5","1","0","515","648","1","0","1","3","0.16","0.63","0","165","2024-02-07 15:46:04"
"6543f7e306c0fc611aafc81d","2","46","13","2","5","5","0","1","1382","1599","0","1","3","3","0.55","0.63","1","170","2024-02-07 15:46:07"
"6543f7e306c0fc611aafc81d","2","47","9","2","5","5","1","0","648","849","1","0","2","4","0.37","0.84","1","175","2024-02-07 15:46:10"
"6543f7e306c0fc611aafc81d","2","48","4","2","5","5","0","1","615","782","0","1","1","4","0.16","0.84","1","180","2024-02-07 15:46:12"
"6543f7e306c0fc611aafc81d","2","49","0","2","5","5","0","1","532","699","0","1","1","4","0.12","0.88","1","185","2024-02-07 15:46:14"
"6543f7e306c0fc611aafc81d","2","50","7","2","5","5","0","1","498","649","0","1","1","4","0.29","0.88","1","190","2024-02-07 15:46:16"
"6543f7e306c0fc611aafc81d","2","51","1","2","5","5","1","0","548","665","1","0","1","4","0.12","0.71","1","195","2024-02-07 15:46:19"
"6543f7e306c0fc611aafc81d","2","52","6","2","5","5","0","1","599","782","0","1","1","2","0.22","0.37","1","200","2024-02-07 15:46:21"
"6543f7e306c0fc611aafc81d","2","53","13","2","5","5","1","0","732","866","1","0","3","3","0.55","0.63","1","205","2024-02-07 15:46:23"
"6543f7e306c0fc611aafc81d","2","54","10","2","5","5","1","0","515","665","1","0","2","3","0.37","0.63","1","210","2024-02-07 15:46:26"
"6543f7e306c0fc611aafc81d","2","55","10","2","5","5","1","0","515","649","1","0","2","3","0.37","0.63","0","210","2024-02-07 15:46:28"
"6543f7e306c0fc611aafc81d","2","56","0","2","5","5","0","1","581","731","0","1","1","4","0.12","0.88","1","215","2024-02-07 15:46:30"
"6543f7e306c0fc611aafc81d","2","57","2","2","5","5","0","1","565","682","0","1","1","2","0.12","0.45","0","215","2024-02-07 15:46:33"
"6543f7e306c0fc611aafc81d","2","58","11","2","5","5","0","1","1198","1383","0","1","2","2","0.37","0.45","0","215","2024-02-07 15:46:36"
"6543f7e306c0fc611aafc81d","2","59","6","2","5","5","0","1","531","665","0","1","1","2","0.22","0.37","1","220","2024-02-07 15:46:38"
"6543f7e306c0fc611aafc81d","2","60","14","2","5","5","0","1","948","1098","0","1","3","4","0.63","0.78","0","220","2024-02-07 15:46:41"
"6543f7e306c0fc611aafc81d","2","61","3","2","5","5","0","1","732","866","0","1","1","1","0.12","0.22","0","220","2024-02-07 15:46:43"
"6543f7e306c0fc611aafc81d","2","62","2","2","5","5","0","1","565","699","0","1","1","2","0.12","0.45","1","225","2024-02-07 15:46:46"
