"prolificID","noise_ff","noise_ss"
"63d15e1be853005ff591b935",1.20069282891673,-0.610438361991006
"63d71e67dd0fcccd3cc745b0",-1.7159025394418,-0.807193258424575
"646778f0d6b43cbeb4501454",-1.21414195379313,-4.29597565022584
"648746670a6ffb0022fdb933",-4.4166763327221,-4.88742665955217
"650b03136ab3d4c832d98b71",-3.46630862572295,-3.33907754815476
"654bc148c95bca00d541ec33",-1.82303353733642,-4.88742665955217
"65707ef834f5c6af96da98ce",0.246658592972124,4.74139641225777
"657b6239aa8091bfa2b24ae0",0.696056302830201,-1.50573935763695
"65cba5290b9dca9291cd76ac",0.554429718297451,4.37156377846224
"65e0ef2a74037d1530a40cca",2.0112542604255,-0.67875607172568
"660c9c26e4220931438f3d30",-1.87608841939762,0.80247748336175
"66182d2b06cbee83d298b517",-0.474248247314509,0.770511706618746
"662b24af863fd5cc1437384c",-2.71488891221438,-2.77475344383204
"663784abc88d62265def75ea",0.0411958546870184,5.2736542978416
"663a623d4ea504f754d08b02",-1.6289746921982,-1.49772534999752
"663eea8e72f4269ddd149eba",0.114025026406187,1.40976988345881
"66463a2c0a36377060b1910c",-0.570004442311689,-0.876918141494465
"6646731363eb9f583aa62e05",0.0163346464780823,3.56581649180723
"664a7e1665f30b00d2685ba3",1.02515112309643,5.05936843467353
"666a595482c8935d66657089",2.49601699483303,3.83002952320375
"667ad18688c9319e6559bdc4",-1.10841485175817,1.06197137131087
"667ae31217cd77ff1091dcab",1.50818433516013,0.921315516606634
"668180f26a3b162091510589",-2.00855752321309,-4.77342657864808
"66881fbe723bc57d75a2c268",1.63444231529038,4.43056913028472
"668d3b9862f5a356423ded45",1.52595073237079,-2.77475344383204
"669628f0762cf2bfc381c161",2.63182641275358,0.699779810945473
"669ede47eb98d478aff45414",9.8285918859537,-2.77475344383204
"669f45c902420af78b04a9b1",0.74022698809758,2.39477616543128
"66a11a89ba4d8204d085ef26",-0.436764605701466,-0.68229015105335
"66acee53fddf185342f15a88",-0.261571493759045,0.073614645954773
"66b104dedef80475efe58141",3.99606659299374,3.11440369499696
"66b68e2b2c21a7ed557cf866",0.177835504517812,-0.290866652680401
"66bb5ad727c62d0960db333c",2.07812704722289,1.19470935928754
"66c1c5cb4b460dacc8290b9e",1.30243263848902,2.23545848084649
"66c7f746e43985cfcb2c99e6",-0.204592707522422,-4.8688323986067
"66cbc2627559d53c0e3e4ac4",3.7695802874105,0.0534310359818586
"66d9b86591a5610c3492d5d9",0.489513293168338,-1.08371592885199
"66e74251d30f3f96be79e2f0",2.91979489053206,-2.77475344383204
"66e9236f775eae67be04229d",-3.36322629356068,6.41190840299452
"66ee262c64a810b7ec1371e9",-1.61250325089,3.98111520327607
"66eeda2bc7d6e9b92b4a81c0",-1.43925889992931,3.76725143766374
"66eefcfef4a122e447c654d1",-4.04696227728427,-4.18314723876094
"66f09b3690fe3df51613a689",-1.72008516475241,-0.374096654042357
"66f59c766e7e22e1f90d08f6",-1.54678912622322,-1.07863145966632
"66f6c4195f17d26ce8c8018d",-1.4474896347176,1.14913007656781
"66f7102d3196ce5e60b2c1bd",4.36013367078196,2.85933777396673
"66fc60b6f59bcb7d6dba7d4f",1.19420828951876,4.39674929317204
"66ffb576e0cde42ca9ea7fa7",-1.71279341099993,-2.12057275955559
"6711e09a6906af2fa5b782bd",2.16250097905525,-2.38091323552382
"672fd24711f758e7a04ac043",0.187178876089701,4.35670502926772
"67414f166555ae3cdffa2efb",2.27623928921513,-2.12057275955559
"678f6e1f6a3d68ee8c1533f5",0.328494635204982,-4.88742665955218
"678ff21fa8893f9d40bb501b",0.466541510004608,1.63000741623791
"67ddf7048bb4a1eb57c71031",-2.38441391909577,4.79442967898728
